Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    MINUS           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    UNARYDIFF       reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    INT_CONST       reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    STRING          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 106 (expression_statement -> expression_opt SEMI .)


state 142

    (101) selection_statement -> IF LPAREN . expression RPAREN statement
    (102) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    expression                     shift and go to state 175
    assignment_expression          shift and go to state 100
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 143

    (41) expression -> expression COMMA . assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    assignment_expression          shift and go to state 176
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 144

    (103) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
