Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNARYDIFF       reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    ID              reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    INT_CONST       reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    STRING          reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    FLOAT_CONST     reduce using rule 58 (assignment_operator -> MINUSASSIGN .)


state 120

    (89) expression_statement -> LBRACE expression . RBRACE SEMI
    (50) expression -> expression . COMMA assignment_expression

    RBRACE          shift and go to state 154
    COMMA           shift and go to state 147


state 121

    (79) compound_statement -> LBRACE declaration statement . RBRACE

    RBRACE          shift and go to state 155


state 122

    (80) compound_statement -> LBRACE statement RBRACE .

    $end            reduce using rule 80 (compound_statement -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 80 (compound_statement -> LBRACE statement RBRACE .)
    ELSE            reduce using rule 80 (compound_statement -> LBRACE statement RBRACE .)


state 123

    (90) selection_statement -> IF LPAREN . expression RPAREN statement
    (91) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 156
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 124

    (92) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 157
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 125

    (93) iteration_statement -> FOR LPAREN . LBRACE expression RBRACE SEMI LBRACE expression RBRACE SEMI LBRACE expression RBRACE RPAREN statement

    LBRACE          shift and go to state 158


state 126

    (94) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 94 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 94 (jump_statement -> BREAK SEMI .)


state 127

    (95) jump_statement -> RETURN expression . SEMI
    (50) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 159
    COMMA           shift and go to state 147


state 128

    (96) jump_statement -> RETURN SEMI .

    RBRACE          reduce using rule 96 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 96 (jump_statement -> RETURN SEMI .)


state 129

    (97) assert_statement -> ASSERT expression . SEMI
    (50) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 160
    COMMA           shift and go to state 147


state 130

    (98) print_statement -> PRINT LPAREN . LBRACE expression RBRACE RPAREN SEMI

    LBRACE          shift and go to state 161


state 131

    (99) read_statement -> READ LPAREN . expression RPAREN SEMI
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
